City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Albany,42.6001,-73.9662,14.09,51,20,1.99,US,2022-02-15 00:15:42
1,Kodiak,57.79,-152.4072,40.51,75,100,5.75,US,2022-02-15 00:17:56
2,Mayakonda,14.2833,76.0833,66.83,52,0,5.06,IN,2022-02-15 00:17:57
3,Kytmanovo,53.4593,85.4479,20.66,89,100,8.52,RU,2022-02-15 00:17:57
4,Barra Do Corda,-5.5,-45.25,74.12,95,96,2.04,BR,2022-02-15 00:17:57
5,Carnarvon,-24.8667,113.6333,84.92,62,4,9.1,AU,2022-02-15 00:17:58
6,Busselton,-33.65,115.3333,74.05,62,0,11.43,AU,2022-02-15 00:17:58
7,Na Wa,17.4897,104.1006,73.24,65,87,4.09,TH,2022-02-15 00:17:59
8,Bluff,-46.6,168.3333,59.45,69,96,5.97,NZ,2022-02-15 00:17:59
9,Olafsvik,64.8945,-23.7142,35.11,84,100,28.92,IS,2022-02-15 00:17:59
10,Bredasdorp,-34.5322,20.0403,68.29,77,58,13.8,ZA,2022-02-15 00:18:00
11,Oistins,13.0667,-59.5333,77.09,78,20,12.66,BB,2022-02-15 00:15:26
12,Hermanus,-34.4187,19.2345,78.91,81,8,12.1,ZA,2022-02-15 00:18:00
13,Bengkulu,-3.8004,102.2655,75.13,80,37,3.67,ID,2022-02-15 00:18:00
14,Ushuaia,-54.8,-68.3,47.86,61,20,6.91,AR,2022-02-15 00:18:01
15,Rikitea,-23.1203,-134.9692,78.42,70,72,11.34,PF,2022-02-15 00:18:01
16,Manta,-0.95,-80.7333,80.38,78,75,4.61,EC,2022-02-15 00:18:01
17,Ponta Do Sol,32.6667,-17.1,62.06,73,99,6.22,PT,2022-02-15 00:18:02
18,Goderich,43.7501,-81.7165,14.92,67,95,5.75,CA,2022-02-15 00:18:02
19,Puerto Ayora,-0.7393,-90.3518,78.55,92,82,3.0,EC,2022-02-15 00:18:02
20,Basco,20.4487,121.9702,72.61,71,92,24.67,PH,2022-02-15 00:18:02
21,Anuppur,23.1,81.6833,53.58,33,0,2.62,IN,2022-02-15 00:18:03
22,Kabansk,52.0486,106.6528,-28.55,94,16,4.56,RU,2022-02-15 00:18:03
23,Severo-Kurilsk,50.6789,156.125,27.43,75,100,15.46,RU,2022-02-15 00:18:04
24,Kapaa,22.0752,-159.319,78.78,64,0,9.22,US,2022-02-15 00:18:04
25,Mataura,-46.1927,168.8643,72.3,32,90,3.18,NZ,2022-02-15 00:18:04
26,Aklavik,68.2191,-135.0107,-18.4,63,20,5.75,CA,2022-02-15 00:18:05
27,Baykit,61.67,96.37,-24.18,100,69,3.62,RU,2022-02-15 00:18:05
28,Isangel,-19.55,169.2667,89.71,66,40,6.91,VU,2022-02-15 00:18:05
29,Bambous Virieux,-20.3428,57.7575,80.22,94,40,8.05,MU,2022-02-15 00:18:06
30,Souillac,-20.5167,57.5167,80.37,94,40,8.05,MU,2022-02-15 00:18:06
31,Port Lincoln,-34.7333,135.8667,64.8,76,100,12.33,AU,2022-02-15 00:15:46
32,Port Alfred,-33.5906,26.891,69.8,82,71,25.23,ZA,2022-02-15 00:18:06
33,Punta Arenas,-53.15,-70.9167,51.91,58,75,23.02,CL,2022-02-15 00:13:23
34,Toropets,56.4978,31.6353,27.39,90,100,10.09,RU,2022-02-15 00:18:07
35,Hobart,-42.8794,147.3294,71.22,62,40,9.22,AU,2022-02-15 00:15:03
36,The Valley,18.217,-63.0578,77.09,74,13,17.92,AI,2022-02-15 00:18:07
